->CvSQL/DBArchiveEngine/CCvProcessWithSocketListner.cpp:	if (access("/tmp/okToLogPassword", 0) == 0)okToLogTheMsg = true; //yes - hack; TODO: remove this
CvBlk/Driver/linux/i686/2.6.16.46-0.12-bigsmp/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/2.6.16.46-0.12-bigsmp/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/2.6.16.46-0.12-bigsmp/cvblk.ko matches
Binary file CvBlk/Driver/linux/i686/2.6.16.46-0.12-bigsmp/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/2.6.16.46-0.12-bigsmp/cvblk.o matches
CvBlk/Driver/linux/i686/2.6.9-55.ELsmp/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/2.6.9-55.ELsmp/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/2.6.9-55.ELsmp/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/2.6.9-55.ELsmp/cvblk.ko matches
Binary file CvBlk/Driver/linux/i686/2.6.9-55.ELsmp/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/2.6.32.12-0.7-pae/cvblk.o matches
CvBlk/Driver/linux/i686/2.6.32.12-0.7-pae/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/2.6.32.12-0.7-pae/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/2.6.32.12-0.7-pae/cvblk.ko matches
Binary file CvBlk/Driver/linux/i686/2.6.32.12-0.7-pae/cvblk_bstore.o matches
CvBlk/Driver/linux/i686/4.9.0-11-686-pae/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/4.9.0-11-686-pae/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/4.9.0-11-686-pae/cvblk.ko matches
Binary file CvBlk/Driver/linux/i686/4.9.0-11-686-pae/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/4.9.0-11-686-pae/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/4.9.0-15-686-pae/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/4.9.0-15-686-pae/cvblk.ko matches
CvBlk/Driver/linux/i686/4.9.0-15-686-pae/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/4.9.0-15-686-pae/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/4.9.0-15-686-pae/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/2.6.32.12-0.7-xen/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/2.6.32.12-0.7-xen/cvblk.ko matches
Binary file CvBlk/Driver/linux/i686/2.6.32.12-0.7-xen/cvblk.o matches
CvBlk/Driver/linux/i686/2.6.32.12-0.7-xen/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/2.6.32.12-0.7-xen/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/2.6.16.60-0.54.5-default/cvblk.o matches
CvBlk/Driver/linux/i686/2.6.16.60-0.54.5-default/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/2.6.16.60-0.54.5-default/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/2.6.16.60-0.54.5-default/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/2.6.16.60-0.54.5-default/cvblk.ko matches
CvBlk/Driver/linux/i686/4.9.0-7-686-pae/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/4.9.0-7-686-pae/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/4.9.0-7-686-pae/cvblk.ko matches
Binary file CvBlk/Driver/linux/i686/4.9.0-7-686-pae/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/4.9.0-7-686-pae/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/2.6.39-400.209.1.el5uek/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/2.6.39-400.209.1.el5uek/cvblk.ko matches
Binary file CvBlk/Driver/linux/i686/2.6.39-400.209.1.el5uek/cvblk.ko.unsigned matches
CvBlk/Driver/linux/i686/2.6.39-400.209.1.el5uek/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/2.6.39-400.209.1.el5uek/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/2.6.39-400.209.1.el5uek/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/2.6.32-696.el6.i686/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/2.6.32-696.el6.i686/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/2.6.32-696.el6.i686/cvblk.ko.unsigned matches
Binary file CvBlk/Driver/linux/i686/2.6.32-696.el6.i686/cvblk.ko matches
CvBlk/Driver/linux/i686/2.6.32-696.el6.i686/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/2.6.32-696.el6.i686/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/3.16.0-6-686-pae/cvblk.ko matches
Binary file CvBlk/Driver/linux/i686/3.16.0-6-686-pae/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/3.16.0-6-686-pae/cvblk.o matches
CvBlk/Driver/linux/i686/3.16.0-6-686-pae/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/3.16.0-6-686-pae/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/3.0.13-0.27-default/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/3.0.13-0.27-default/cvblk.ko matches
CvBlk/Driver/linux/i686/3.0.13-0.27-default/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/3.0.13-0.27-default/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/3.0.13-0.27-default/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/3.16.0-6-586/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/3.16.0-6-586/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/3.16.0-6-586/cvblk.ko matches
CvBlk/Driver/linux/i686/3.16.0-6-586/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/3.16.0-6-586/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
CvBlk/Driver/linux/i686/2.6.18-164.el5xen/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/2.6.18-164.el5xen/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/2.6.18-164.el5xen/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/2.6.18-164.el5xen/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/2.6.18-164.el5xen/cvblk.ko matches
Binary file CvBlk/Driver/linux/i686/2.6.39-400.299.3.el6uek.i686/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/2.6.39-400.299.3.el6uek.i686/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/2.6.39-400.299.3.el6uek.i686/cvblk.ko.unsigned matches
CvBlk/Driver/linux/i686/2.6.39-400.299.3.el6uek.i686/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/2.6.39-400.299.3.el6uek.i686/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/2.6.39-400.299.3.el6uek.i686/cvblk.ko matches
CvBlk/Driver/linux/i686/2.6.39-400.278.2.el6uek.i686/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/2.6.39-400.278.2.el6uek.i686/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/2.6.39-400.278.2.el6uek.i686/cvblk.ko.unsigned matches
Binary file CvBlk/Driver/linux/i686/2.6.39-400.278.2.el6uek.i686/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/2.6.39-400.278.2.el6uek.i686/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/2.6.39-400.278.2.el6uek.i686/cvblk.ko matches
CvBlk/Driver/linux/i686/2.6.18-164.el5PAE/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/2.6.18-164.el5PAE/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/2.6.18-164.el5PAE/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/2.6.18-164.el5PAE/cvblk.ko matches
Binary file CvBlk/Driver/linux/i686/2.6.18-164.el5PAE/cvblk_bstore.o matches
CvBlk/Driver/linux/i686/4.9.0-14-686-pae/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/4.9.0-14-686-pae/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/4.9.0-14-686-pae/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/4.9.0-14-686-pae/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/4.9.0-14-686-pae/cvblk.ko matches
Binary file CvBlk/Driver/linux/i686/4.9.0-6-686-pae/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/4.9.0-6-686-pae/cvblk.ko matches
CvBlk/Driver/linux/i686/4.9.0-6-686-pae/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/4.9.0-6-686-pae/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/4.9.0-6-686-pae/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/2.6.18-371.el5/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/2.6.18-371.el5/cvblk.ko matches
CvBlk/Driver/linux/i686/2.6.18-371.el5/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/2.6.18-371.el5/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/2.6.18-371.el5/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/2.6.39-400.215.10.el6uek.i686/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/2.6.39-400.215.10.el6uek.i686/cvblk_bstore.o matches
CvBlk/Driver/linux/i686/2.6.39-400.215.10.el6uek.i686/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/2.6.39-400.215.10.el6uek.i686/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/2.6.39-400.215.10.el6uek.i686/cvblk.ko.unsigned matches
Binary file CvBlk/Driver/linux/i686/2.6.39-400.215.10.el6uek.i686/cvblk.ko matches
CvBlk/Driver/linux/i686/2.6.16.60-0.21-default/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/2.6.16.60-0.21-default/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/2.6.16.60-0.21-default/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/2.6.16.60-0.21-default/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/2.6.16.60-0.21-default/cvblk.ko matches
Binary file CvBlk/Driver/linux/i686/2.6.16.60-0.54.5-xenpae/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/2.6.16.60-0.54.5-xenpae/cvblk.ko matches
Binary file CvBlk/Driver/linux/i686/2.6.16.60-0.54.5-xenpae/cvblk.o matches
CvBlk/Driver/linux/i686/2.6.16.60-0.54.5-xenpae/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/2.6.16.60-0.54.5-xenpae/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/2.6.32-71.el6.i686/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/2.6.32-71.el6.i686/cvblk.ko matches
Binary file CvBlk/Driver/linux/i686/2.6.32-71.el6.i686/cvblk.o matches
CvBlk/Driver/linux/i686/2.6.32-71.el6.i686/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/2.6.32-71.el6.i686/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/2.6.32-71.el6.i686/cvblk.ko.unsigned matches
Binary file CvBlk/Driver/linux/i686/2.6.18-128.el5/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/2.6.18-128.el5/cvblk.ko matches
Binary file CvBlk/Driver/linux/i686/2.6.18-128.el5/cvblk.o matches
CvBlk/Driver/linux/i686/2.6.18-128.el5/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/2.6.18-128.el5/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
CvBlk/Driver/linux/i686/2.6.16.46-0.12-default/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/2.6.16.46-0.12-default/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/2.6.16.46-0.12-default/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/2.6.16.46-0.12-default/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/2.6.16.46-0.12-default/cvblk.ko matches
CvBlk/Driver/linux/i686/2.6.18-53.el5PAE/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/2.6.18-53.el5PAE/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/2.6.18-53.el5PAE/cvblk.ko matches
Binary file CvBlk/Driver/linux/i686/2.6.18-53.el5PAE/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/2.6.18-53.el5PAE/cvblk_bstore.o matches
CvBlk/Driver/linux/i686/2.6.18-194.17.1.el5_lustre.1.8.5/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/2.6.18-194.17.1.el5_lustre.1.8.5/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/2.6.18-194.17.1.el5_lustre.1.8.5/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/2.6.18-194.17.1.el5_lustre.1.8.5/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/2.6.18-194.17.1.el5_lustre.1.8.5/cvblk.ko matches
CvBlk/Driver/linux/i686/2.6.32-573.el6.i686/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/2.6.32-573.el6.i686/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/2.6.32-573.el6.i686/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/2.6.32-573.el6.i686/cvblk.ko matches
Binary file CvBlk/Driver/linux/i686/2.6.32-573.el6.i686/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/2.6.32-573.el6.i686/cvblk.ko.unsigned matches
Binary file CvBlk/Driver/linux/i686/2.6.18-53.el5xen/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/2.6.18-53.el5xen/cvblk.ko matches
Binary file CvBlk/Driver/linux/i686/2.6.18-53.el5xen/cvblk.o matches
CvBlk/Driver/linux/i686/2.6.18-53.el5xen/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/2.6.18-53.el5xen/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/2.6.26-1-686/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/2.6.26-1-686/cvblk.ko matches
CvBlk/Driver/linux/i686/2.6.26-1-686/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/2.6.26-1-686/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/2.6.26-1-686/cvblk_bstore.o matches
CvBlk/Driver/linux/i686/2.6.32-504.el6.i686/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/2.6.32-504.el6.i686/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/2.6.32-504.el6.i686/cvblk.ko.unsigned matches
Binary file CvBlk/Driver/linux/i686/2.6.32-504.el6.i686/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/2.6.32-504.el6.i686/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/2.6.32-504.el6.i686/cvblk.ko matches
CvBlk/Driver/linux/i686/2.6.27.19-5-default/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/2.6.27.19-5-default/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/2.6.27.19-5-default/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/2.6.27.19-5-default/cvblk.ko matches
Binary file CvBlk/Driver/linux/i686/2.6.27.19-5-default/cvblk_bstore.o matches
CvBlk/Driver/linux/i686/4.9.0-15-686/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/4.9.0-15-686/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/4.9.0-15-686/cvblk.ko matches
Binary file CvBlk/Driver/linux/i686/4.9.0-15-686/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/4.9.0-15-686/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/3.0.13-0.27-trace/cvblk_bstore.o matches
CvBlk/Driver/linux/i686/3.0.13-0.27-trace/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/3.0.13-0.27-trace/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/3.0.13-0.27-trace/cvblk.ko matches
Binary file CvBlk/Driver/linux/i686/3.0.13-0.27-trace/cvblk.o matches
CvBlk/Driver/linux/i686/2.6.32-358.el6.i686/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/2.6.32-358.el6.i686/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/2.6.32-358.el6.i686/cvblk.ko matches
Binary file CvBlk/Driver/linux/i686/2.6.32-358.el6.i686/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/2.6.32-358.el6.i686/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/2.6.32-358.el6.i686/cvblk.ko.unsigned matches
CvBlk/Driver/linux/i686/2.6.32-642.el6.i686/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/2.6.32-642.el6.i686/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/2.6.32-642.el6.i686/cvblk.ko.unsigned matches
Binary file CvBlk/Driver/linux/i686/2.6.32-642.el6.i686/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/2.6.32-642.el6.i686/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/2.6.32-642.el6.i686/cvblk.ko matches
CvBlk/Driver/linux/i686/2.6.18-128.el5PAE/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/2.6.18-128.el5PAE/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/2.6.18-128.el5PAE/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/2.6.18-128.el5PAE/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/2.6.18-128.el5PAE/cvblk.ko matches
CvBlk/Driver/linux/i686/2.6.27.19-5-trace/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/2.6.27.19-5-trace/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/2.6.27.19-5-trace/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/2.6.27.19-5-trace/cvblk.ko matches
Binary file CvBlk/Driver/linux/i686/2.6.27.19-5-trace/cvblk_bstore.o matches
CvBlk/Driver/linux/i686/3.16.0-4-686-pae/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/3.16.0-4-686-pae/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/3.16.0-4-686-pae/cvblk.ko matches
Binary file CvBlk/Driver/linux/i686/3.16.0-4-686-pae/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/3.16.0-4-686-pae/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/2.6.16.60-0.54.5-xen/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/2.6.16.60-0.54.5-xen/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/2.6.16.60-0.54.5-xen/cvblk.ko matches
CvBlk/Driver/linux/i686/2.6.16.60-0.54.5-xen/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/2.6.16.60-0.54.5-xen/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/4.9.0-8-686-pae/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/4.9.0-8-686-pae/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/4.9.0-8-686-pae/cvblk.ko matches
CvBlk/Driver/linux/i686/4.9.0-8-686-pae/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/4.9.0-8-686-pae/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/2.6.26-2-686/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/2.6.26-2-686/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/2.6.26-2-686/cvblk.ko matches
CvBlk/Driver/linux/i686/2.6.26-2-686/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/2.6.26-2-686/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/2.6.18-92.el5/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/2.6.18-92.el5/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/2.6.18-92.el5/cvblk.ko matches
CvBlk/Driver/linux/i686/2.6.18-92.el5/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/2.6.18-92.el5/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/2.6.9-55.ELhugemem/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/2.6.9-55.ELhugemem/cvblk.ko matches
CvBlk/Driver/linux/i686/2.6.9-55.ELhugemem/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/2.6.9-55.ELhugemem/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/2.6.9-55.ELhugemem/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/3.0.101-63-default/cvblk.ko matches
CvBlk/Driver/linux/i686/3.0.101-63-default/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/3.0.101-63-default/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
Binary file CvBlk/Driver/linux/i686/3.0.101-63-default/cvblk_bstore.o matches
Binary file CvBlk/Driver/linux/i686/3.0.101-63-default/cvblk.o matches
Binary file CvBlk/Driver/linux/i686/2.6.18-128.el5xen/cvblk_bstore.o matches
CvBlk/Driver/linux/i686/2.6.18-128.el5xen/cvblk_bstore.c:	sprintf(*fname, "%s/tmp", bs->dir);
CvBlk/Driver/linux/i686/2.6.18-128.el5xen/cvblk_bstore.c:		sprintf(*fname, "%s/tmp/temp%04x", bs->dir, cvblk_random32()&0xffff);
